response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,IRAP_name,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,1,0,1,0,,,,,,,,,7,2,30,0,,,,,,,,,,,,,,,,,daisy,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104401111603,i,1,0.104179859161,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,1,0,1,0,,,,,,,,,7,3,31,1,,,,,,,,,,,,,,,,,daisy,mean,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.10308599472,e,1,0.102888822556,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,spider,hateful,blank.png,blank.png,Different,Similar,i,1,0.108314037323,e,1,0.108067989349,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,wasp,happy,blank.png,blank.png,Different,Similar,e,1,0.104151964188,i,1,0.103935003281,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,rose,happy,blank.png,blank.png,Different,Similar,i,1,0.100029945374,e,1,0.0998821258545,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,daisy,pain,blank.png,blank.png,Different,Similar,e,1,0.0935199260712,i,1,0.0923058986664,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,1,0,4,2,,,,,,,,,,,,,,,,,,,,,bee,good,blank.png,blank.png,Different,Similar,e,1,0.103170156479,i,1,0.102900981903,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,1,1,5,0,,,,,,,,,,,,,,,,,,,,,rose,happy,blank.png,blank.png,Different,Similar,i,1,0.106957912445,e,1,0.106774091721,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,1,2,6,3,,,,,,,,,,,,,,,,,,,,,spider,hostile,blank.png,blank.png,Different,Similar,i,1,0.102259874344,e,1,0.101614952087,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,1,3,7,1,,,,,,,,,,,,,,,,,,,,,daisy,pain,blank.png,blank.png,Different,Similar,e,1,0.108620882034,i,1,0.100300073624,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,2,0,8,3,,,,,,,,,,,,,,,,,,,,,wasp,mean,blank.png,blank.png,Different,Similar,i,1,0.0994920730591,e,1,0.0991990566254,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,2,1,9,1,,,,,,,,,,,,,,,,,,,,,lilly,pain,blank.png,blank.png,Different,Similar,e,1,0.10501909256,i,1,0.104801893234,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,2,2,10,0,,,,,,,,,,,,,,,,,,,,,daisy,pretty,blank.png,blank.png,Different,Similar,i,1,0.111504077911,e,1,0.111205101013,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,2,3,11,2,,,,,,,,,,,,,,,,,,,,,spider,friendly,blank.png,blank.png,Different,Similar,e,1,0.103158950806,i,1,0.102696895599,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,3,0,12,1,,,,,,,,,,,,,,,,,,,,,lilly,hateful,blank.png,blank.png,Different,Similar,e,1,0.104152917862,i,1,0.103994131088,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,3,1,13,0,,,,,,,,,,,,,,,,,,,,,daisy,friendly,blank.png,blank.png,Different,Similar,i,1,0.105035066605,e,1,0.104726791382,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,3,2,14,3,,,,,,,,,,,,,,,,,,,,,bee,hostile,blank.png,blank.png,Different,Similar,i,1,0.105201005936,e,1,0.105005025864,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,3,3,15,2,,,,,,,,,,,,,,,,,,,,,spider,good,blank.png,blank.png,Different,Similar,e,1,0.102136850357,i,1,0.101901054382,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,4,0,16,3,,,,,,,,,,,,,,,,,,,,,maggot,mean,blank.png,blank.png,Different,Similar,i,1,0.106298923492,e,1,0.106104135513,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,4,1,17,2,,,,,,,,,,,,,,,,,,,,,bee,good,blank.png,blank.png,Different,Similar,e,1,0.105468034744,i,1,0.105377912521,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,4,2,18,0,,,,,,,,,,,,,,,,,,,,,rose,pretty,blank.png,blank.png,Different,Similar,i,1,0.104715824127,e,1,0.10461306572,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,4,3,19,1,,,,,,,,,,,,,,,,,,,,,daffodil,mean,blank.png,blank.png,Different,Similar,e,1,0.106563806534,i,1,0.10635304451,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,2,0,2,0,0,0,0,0,5,0,20,0,,,,,,,,,,,,,,,,,,,,,rose,pretty,blank.png,blank.png,Different,Similar,i,1,0.106137990952,e,1,0.10588312149,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,2,0,2,0,0,0,0,0,5,1,21,2,,,,,,,,,,,,,,,,,,,,,maggot,good,blank.png,blank.png,Different,Similar,e,1,0.098473072052,i,1,0.098265171051,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,2,0,2,0,0,0,0,0,5,2,22,3,,,,,,,,,,,,,,,,,,,,,wasp,hostile,blank.png,blank.png,Different,Similar,i,1,0.103177070618,e,1,0.102975130081,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,2,0,2,0,0,0,0,0,5,3,23,1,,,,,,,,,,,,,,,,,,,,,lilly,hateful,blank.png,blank.png,Different,Similar,e,1,0.104354858398,i,1,0.104221820831,,,,,,,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
