response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,0,0,0,0,5,3,23,3,,,,,,,,,,,,,maggot,hostile,blank.png,blank.png,Different,Similar,i,1,0.109836101532,e,1,0.108091115952,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,0,0,0,0,6,0,24,1,,,,,,,,,,,,,daffodil,hateful,blank.png,blank.png,Different,Similar,e,1,0.133923053741,i,1,0.133258104324,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,0,,,,,,,,,,,,,daisy,pretty,blank.png,blank.png,Different,Similar,i,1,0.103447914124,e,1,0.103088140488,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,0,0,0,0,6,2,26,2,,,,,,,,,,,,,wasp,happy,blank.png,blank.png,Different,Similar,e,1,0.110507965088,i,1,0.110291004181,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,3,,,,,,,,,,,,,bee,hateful,blank.png,blank.png,Different,Similar,i,1,0.10341501236,e,1,0.103219032288,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,0,0,0,0,7,0,28,0,,,,,,,,,,,,,rose,friendly,blank.png,blank.png,Different,Similar,i,1,0.105759143829,e,1,0.105570793152,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,0,0,0,0,7,1,29,1,,,,,,,,,,,,,rose,hateful,blank.png,blank.png,Different,Similar,e,1,0.104031085968,i,1,0.103819847107,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,0,0,0,0,7,2,30,2,,,,,,,,,,,,,maggot,good,blank.png,blank.png,Different,Similar,e,1,0.105899095535,i,1,0.105721950531,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,0,0,0,0,7,3,31,3,,,,,,,,,,,,,bee,pain,blank.png,blank.png,Different,Similar,i,1,0.105311870575,e,1,0.105134010315,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,3,,,,,,,,,spider,pain,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0962100028992,i,1,0.0960140228271,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,,,,,,,,,0,1,1,0,,,,,,,,,daisy,happy,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.106652975082,i,1,0.106364011765,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,,,,,,,,,0,2,2,1,,,,,,,,,daisy,hostile,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105140924454,e,1,0.104806900024,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,,,,,,,,,0,3,3,2,,,,,,,,,wasp,good,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.104759931564,e,1,0.104653120041,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,,,,,,,,,1,0,4,3,,,,,,,,,bee,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.105106115341,i,1,0.104960918427,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,,,,,,,,,1,1,5,2,,,,,,,,,bee,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.108208179474,e,1,0.107777118683,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,,,,,,,,,1,2,6,0,,,,,,,,,rose,good,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104506969452,i,1,0.104315042496,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,,,,,,,,,1,3,7,1,,,,,,,,,rose,pain,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105759143829,e,1,0.105557918549,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,,,,,,,,,2,0,8,3,,,,,,,,,bee,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0972511768341,i,1,0.0970740318298,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,,,,,,,,,2,1,9,2,,,,,,,,,maggot,pretty,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.104395151138,e,1,0.104108810425,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,,,,,,,,,2,2,10,0,,,,,,,,,lilly,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.102708816528,i,1,0.10252404213,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,,,,,,,,,2,3,11,1,,,,,,,,,daffodil,hostile,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.104396104813,e,1,0.104058980942,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,,,,,,,,,3,0,12,0,,,,,,,,,lilly,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104907035828,i,1,0.104706048965,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,,,,,,,,,3,1,13,2,,,,,,,,,maggot,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.0988688468933,e,1,0.0984179973602,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,,,,,,,,,3,2,14,3,,,,,,,,,bee,mean,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.133666038513,i,1,0.132836103439,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
