response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_blocks.thisTrial,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,practice_Afirst.thisTrial,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,None,0,0,0,0,2,2,10,2,,,,,,,,,None,spider,pretty,blank.png,blank.png,Different,Similar,e,1,1.22277092934,i,1,1.17325592041,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,None,0,0,0,0,2,3,11,0,,,,,,,,,None,rose,good,blank.png,blank.png,Different,Similar,i,1,0.268388986588,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,None,0,0,0,0,3,0,12,3,,,,,,,,,None,maggot,hateful,blank.png,blank.png,Different,Similar,i,1,0.302510023117,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,None,0,0,0,0,3,1,13,1,,,,,,,,,None,daffodil,mean,blank.png,blank.png,Different,Similar,e,1,0.369011878967,i,1,0.30247092247,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,None,0,0,0,0,3,2,14,0,,,,,,,,,None,daffodil,good,blank.png,blank.png,Different,Similar,i,1,0.218465089798,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,None,0,0,0,0,3,3,15,2,,,,,,,,,None,maggot,friendly,blank.png,blank.png,Different,Similar,e,1,0.233891010284,i,1,0.200501918793,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,None,0,0,0,0,4,0,16,2,,,,,,,,,None,maggot,friendly,blank.png,blank.png,Different,Similar,e,1,0.234245061874,i,1,0.184355974197,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,None,0,0,0,0,4,1,17,0,,,,,,,,,None,lilly,good,blank.png,blank.png,Different,Similar,i,1,0.1010658741,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,None,0,0,0,0,4,2,18,3,,,,,,,,,None,wasp,mean,blank.png,blank.png,Different,Similar,i,1,0.184887886047,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,None,0,0,0,0,4,3,19,1,,,,,,,,,None,daisy,hateful,blank.png,blank.png,Different,Similar,e,1,0.351827859879,i,1,0.30156993866,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,None,0,0,0,0,5,0,20,3,,,,,,,,,None,wasp,pain,blank.png,blank.png,Different,Similar,i,1,0.368610143661,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,None,0,0,0,0,5,1,21,1,,,,,,,,,None,daisy,hateful,blank.png,blank.png,Different,Similar,e,1,0.268504858017,i,1,0.201524019241,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,None,0,0,0,0,5,2,22,2,,,,,,,,,None,wasp,pretty,blank.png,blank.png,Different,Similar,e,1,0.11758518219,i,1,0.0339670181274,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,0,0,0,0,None,0,0,0,0,5,3,23,0,,,,,,,,,None,daisy,happy,blank.png,blank.png,Different,Similar,i,1,0.0336999893188,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,0,0,0,0,None,0,0,0,0,6,0,24,2,,,,,,,,,None,spider,good,blank.png,blank.png,Different,Similar,e,1,0.285207033157,i,1,0.234804868698,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,0,0,0,0,None,0,0,0,0,6,1,25,3,,,,,,,,,None,wasp,hostile,blank.png,blank.png,Different,Similar,i,1,0.134297847748,None,0,,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,0,0,0,0,None,0,0,0,0,6,2,26,1,,,,,,,,,None,lilly,pain,blank.png,blank.png,Different,Similar,e,1,0.218723058701,i,1,0.119154930115,,,,,,,5,n,,,59.933355053,IRAP,2016_May_05_1702,a,
